en,mni-Mtei
Personality,ꯃꯤꯑꯣꯏ ꯑꯃꯒꯤ ꯃꯇꯤꯛ ꯃꯒꯨꯟ
Disorders:,ꯗꯤꯁꯑꯣꯔꯗꯔꯁꯤꯡ:
All,ꯄꯨꯝꯅꯃꯛ
personalities,ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤꯁꯤꯡ
disorder,ꯗꯤꯁꯑꯣꯔꯗꯔ ꯂꯩꯕꯥ꯫
might,ꯃꯇꯤꯛ
be,ꯑꯣꯏꯌꯨ .
contaminated,ꯀꯟꯇꯥꯃꯤꯅꯦꯠ ꯇꯧꯕꯥ
with,ꯂꯣꯏꯅꯅ
each,ꯑꯃꯃꯝ
"other,","ꯑꯇꯣꯞꯄ,"
common,ꯃꯥꯟꯅꯅ ꯑꯣꯏꯒꯟꯕ
mixtures,ꯃꯤꯛꯁꯆꯔꯁꯤꯡ .
are:,ꯍꯥꯌꯔꯤꯕꯥ ꯑꯁꯤ: ꯱.
Ø Borderline,Ø ꯕꯣꯔꯗꯔꯂꯥꯏꯟ .
personalities,ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤꯁꯤꯡ
when,ꯀꯔꯝꯕ ꯃꯇꯝꯗ
put,ꯊꯃꯕ
under,ꯃꯈꯥꯗ
stress,ꯋꯥꯈꯜ ꯋꯥꯕ
they,ꯃꯈꯣꯏ
start,ꯍꯧꯕ
to,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
have,ꯂꯩꯕꯥ ꯌꯥꯏ ꯫
paranoid,ꯄꯦꯔꯥꯅꯣꯏꯗ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
ideation,ꯋꯥꯈꯜꯂꯣꯟ ꯑꯁꯤ ꯑꯥꯏ.ꯗꯤ.ꯏ.ꯑꯦ.
Ø Narcissistic,Ø ꯅꯥꯔꯁꯤꯁꯤꯁ꯭ꯇꯤꯛ ꯑꯣꯏꯕꯥ .
personalities,ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤꯁꯤꯡ
sometimes,ꯀꯔꯤꯒꯨꯝꯕ ꯃꯇꯝꯗ
have,ꯂꯩꯕꯥ ꯌꯥꯏ ꯫
a,ꯑꯃ
bit,ꯆꯤꯛꯄ
borderline,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ
personality,ꯃꯤꯑꯣꯏ ꯑꯃꯒꯤ ꯃꯇꯤꯛ ꯃꯒꯨꯟ
"traits,","ꯃꯤ ꯑꯃꯒꯤ ꯆꯦꯟꯕ ꯃꯒꯨꯟ,"
such,ꯑꯁꯤꯒꯨꯝꯕ
as,ꯑꯣꯏꯅ
impulsivity,ꯏꯝꯄꯂꯁꯤꯚꯤꯇꯤ ꯂꯩꯕꯥ .
Ø Narcissistic,Ø ꯅꯥꯔꯁꯤꯁꯤꯁ꯭ꯇꯤꯛ ꯑꯣꯏꯕꯥ .
personalities,ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤꯁꯤꯡ
may,ꯑꯣꯏꯕ ꯌꯥꯏ
have,ꯂꯩꯕꯥ ꯌꯥꯏ ꯫
paranoid,ꯄꯦꯔꯥꯅꯣꯏꯗ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
ideation,ꯋꯥꯈꯜꯂꯣꯟ ꯑꯁꯤ ꯑꯥꯏ.ꯗꯤ.ꯏ.ꯑꯦ.
sometimes,ꯀꯔꯤꯒꯨꯝꯕ ꯃꯇꯝꯗ
We,ꯑꯩꯈꯣꯏ
asked,ꯍꯪꯈꯤꯕ
Prof,ꯄ꯭ꯔꯣꯐꯦꯁꯔ ꯑꯣꯏꯅꯥ ꯑꯦꯝ.
Alsughayir,ꯑꯂꯁꯨꯘꯥꯏꯔ .
about,ꯃꯔꯝꯗꯤ
delusions,ꯗꯤꯂꯨꯁꯟ ꯇꯧꯕꯥ
and,ꯑꯃꯁꯨꯡ
PD,ꯄꯤ.ꯗꯤ.
since,ꯃꯔꯝ ꯑꯣꯏꯗꯨꯅ
some,ꯈꯔ
personality,ꯃꯤꯑꯣꯏ ꯑꯃꯒꯤ ꯃꯇꯤꯛ ꯃꯒꯨꯟ
disorders,ꯗꯤꯁꯑꯣꯔꯗꯔꯁꯤꯡ ꯑꯁꯤ .
might,ꯃꯇꯤꯛ
have,ꯂꯩꯕꯥ ꯌꯥꯏ ꯫
"delusions,","ꯗꯤꯜꯌꯨꯁꯅꯁꯤꯡ, ꯳."
his,ꯃꯍꯥꯛꯀꯤ
answer,ꯄꯥꯎꯈꯨꯝ
was:,ꯑꯣꯏꯔꯝꯃꯤ:
Delusions,ꯗꯤꯂꯨꯁꯟ ꯇꯧꯕꯥ
are,ꯑꯁꯤ .
not,ꯅꯠꯇꯕ
criteria,ꯃꯊꯧ ꯇꯥꯕ ꯍꯤꯔꯝ
to,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
diagnose,ꯗꯥꯏꯒ꯭ꯅꯣꯁ ꯇꯧꯕꯥ
any,ꯑꯃ ꯍꯦꯛꯇ
personality,ꯃꯤꯑꯣꯏ ꯑꯃꯒꯤ ꯃꯇꯤꯛ ꯃꯒꯨꯟ
disorder,ꯗꯤꯁꯑꯣꯔꯗꯔ ꯂꯩꯕꯥ꯫
The,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
issue,ꯈꯨꯗꯧꯡꯆꯥꯗꯕ
is,ꯑꯁꯤ ꯑꯥꯏ.ꯑꯦꯁ.
what,ꯀꯔꯤꯅꯣ
personality,ꯃꯤꯑꯣꯏ ꯑꯃꯒꯤ ꯃꯇꯤꯛ ꯃꯒꯨꯟ
disorders,ꯗꯤꯁꯑꯣꯔꯗꯔꯁꯤꯡ ꯑꯁꯤ .
prone,ꯎꯄꯄ꯭ꯔꯥꯡꯅꯅ ꯍꯤꯞꯄ
to,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
delusions/psychosis,ꯗꯤꯜꯌꯨꯁꯟ/ꯁꯥꯏꯀꯣꯁꯤꯁ .
&,ꯑꯃꯁꯨꯡ ꯑꯃꯁꯨꯡ ꯑꯦꯟ.
what,ꯀꯔꯤꯅꯣ
types?,ꯃꯈꯂꯁꯤꯡ?
I,ꯑꯩ
Paranoid,ꯄꯦꯔꯥꯅꯣꯏꯗ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
PD,ꯄꯤ.ꯗꯤ.
patients,ꯄꯦꯁꯦꯟꯇꯁꯤꯡꯅꯥ ꯑꯦꯟ.ꯗꯤ.ꯑꯦ.
are,ꯑꯁꯤ .
prone,ꯎꯄꯄ꯭ꯔꯥꯡꯅꯅ ꯍꯤꯞꯄ
to,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
paranoid,ꯄꯦꯔꯥꯅꯣꯏꯗ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
delusions,ꯗꯤꯂꯨꯁꯟ ꯇꯧꯕꯥ
which,ꯀꯔꯝꯕ
can,ꯉꯝꯕ
be,ꯑꯣꯏꯌꯨ .
transient,ꯇ꯭ꯔꯥꯟꯁꯤꯑꯦꯟꯇ ꯑꯣꯏꯕꯥ .
(brief,(ꯁꯝꯂꯞꯄ
psychosis,ꯁꯥꯏꯀꯣꯁꯤꯁ .
for,ꯒꯤꯗꯃꯛ ꯑꯦꯟ.ꯗꯤ.ꯑꯦ.
1month),ꯊꯥ ꯱) ꯑꯃꯁꯨꯡ ꯑꯦꯟ.
or,ꯅꯠꯇ꯭ꯔꯒ
paranoid,ꯄꯦꯔꯥꯅꯣꯏꯗ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
delusional,ꯗꯤꯜꯌꯨꯁꯟ ꯇꯧꯕꯥ ꯌꯥꯏ꯫
disorder,ꯗꯤꯁꯑꯣꯔꯗꯔ ꯂꯩꯕꯥ꯫
prolonged,ꯃꯇꯝ ꯁꯥꯡꯅꯥ ꯆꯠꯄꯥ ꯌꯥꯏ꯫
paranoid,ꯄꯦꯔꯥꯅꯣꯏꯗ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
delusion,ꯗꯦꯂꯨꯁꯟ ꯇꯧꯕꯥ
on,on ꯒꯤ ꯃꯊꯛꯇꯥ ꯂꯩꯕꯥ꯫
top,ꯃꯊꯛ
paranoid,ꯄꯦꯔꯥꯅꯣꯏꯗ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
PD,ꯄꯤ.ꯗꯤ.
Schizotypal,ꯁ꯭ꯀꯤꯖꯣꯇꯥꯏꯄꯥꯜ .
PD,ꯄꯤ.ꯗꯤ.
patients,ꯄꯦꯁꯦꯟꯇꯁꯤꯡꯅꯥ ꯑꯦꯟ.ꯗꯤ.ꯑꯦ.
are,ꯑꯁꯤ .
prone,ꯎꯄꯄ꯭ꯔꯥꯡꯅꯅ ꯍꯤꯞꯄ
to,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
many,ꯃꯌꯥꯝ
types,ꯃꯈꯂꯁꯤꯡ ꯑꯁꯤ .
delusions,ꯗꯤꯂꯨꯁꯟ ꯇꯧꯕꯥ
(mostly,(ꯑꯌꯥꯝꯕꯅ
delusion,ꯗꯦꯂꯨꯁꯟ ꯇꯧꯕꯥ
reference,ꯆꯥꯡꯗꯝꯅꯕ
and,ꯑꯃꯁꯨꯡ
influence,ꯏꯊꯤꯜ
with,ꯂꯣꯏꯅꯅ
paranoid,ꯄꯦꯔꯥꯅꯣꯏꯗ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
flavor),ꯐ꯭ꯂꯦꯕꯔ) ꯴.
and,ꯑꯃꯁꯨꯡ
hallucinations,ꯍꯜꯂꯣꯏꯗꯕꯥ .
which,ꯀꯔꯝꯕ
can,ꯉꯝꯕ
be,ꯑꯣꯏꯌꯨ .
transient,ꯇ꯭ꯔꯥꯟꯁꯤꯑꯦꯟꯇ ꯑꯣꯏꯕꯥ .
(brief,(ꯁꯝꯂꯞꯄ
psychosis,ꯁꯥꯏꯀꯣꯁꯤꯁ .
for,ꯒꯤꯗꯃꯛ ꯑꯦꯟ.ꯗꯤ.ꯑꯦ.
1month),ꯊꯥ ꯱) ꯑꯃꯁꯨꯡ ꯑꯦꯟ.
or,ꯅꯠꯇ꯭ꯔꯒ
schizophreniform,ꯁ꯭ꯀꯤꯖꯣꯐ꯭ꯔꯦꯅꯤꯐꯣꯔꯝ ꯑꯁꯤ ꯑꯦꯟ.
(more,(ꯑꯍꯦꯟꯕ
than,ꯊꯥꯟ .
1,꯱.
month,ꯊꯥ
but,ꯑꯗꯨꯕꯨ
less,ꯌꯥꯝꯗꯕ
than,ꯊꯥꯟ .
6,꯶ ꯑꯃꯁꯨꯡ ꯶.
months),ꯊꯥ)
Borderline,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ
PD,ꯄꯤ.ꯗꯤ.
patients,ꯄꯦꯁꯦꯟꯇꯁꯤꯡꯅꯥ ꯑꯦꯟ.ꯗꯤ.ꯑꯦ.
are,ꯑꯁꯤ .
prone,ꯎꯄꯄ꯭ꯔꯥꯡꯅꯅ ꯍꯤꯞꯄ
to,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
paranoid,ꯄꯦꯔꯥꯅꯣꯏꯗ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
delusions,ꯗꯤꯂꯨꯁꯟ ꯇꯧꯕꯥ
with,ꯂꯣꯏꯅꯅ
depressive,ꯗꯤꯞꯔꯦꯁꯟ ꯇꯧꯕꯥ ꯌꯥꯏ꯫
"features,","ꯃꯑꯣꯡ ꯃꯇꯧ,"
which,ꯀꯔꯝꯕ
can,ꯉꯝꯕ
be,ꯑꯣꯏꯌꯨ .
transient,ꯇ꯭ꯔꯥꯟꯁꯤꯑꯦꯟꯇ ꯑꯣꯏꯕꯥ .
(brief,(ꯁꯝꯂꯞꯄ
psychosis,ꯁꯥꯏꯀꯣꯁꯤꯁ .
for,ꯒꯤꯗꯃꯛ ꯑꯦꯟ.ꯗꯤ.ꯑꯦ.
1month),ꯊꯥ ꯱) ꯑꯃꯁꯨꯡ ꯑꯦꯟ.
or,ꯅꯠꯇ꯭ꯔꯒ
schizophreniform,ꯁ꯭ꯀꯤꯖꯣꯐ꯭ꯔꯦꯅꯤꯐꯣꯔꯝ ꯑꯁꯤ ꯑꯦꯟ.
(more,(ꯑꯍꯦꯟꯕ
than,ꯊꯥꯟ .
1,꯱.
month,ꯊꯥ
but,ꯑꯗꯨꯕꯨ
less,ꯌꯥꯝꯗꯕ
than,ꯊꯥꯟ .
6,꯶ ꯑꯃꯁꯨꯡ ꯶.
months),ꯊꯥ)
IV,ꯑꯥꯏ.ꯚꯤ.
Narcissistic,ꯅꯥꯔꯁꯤꯁꯤꯁ꯭ꯇꯤꯛ ꯑꯣꯏꯕꯥ .
PD,ꯄꯤ.ꯗꯤ.
patients,ꯄꯦꯁꯦꯟꯇꯁꯤꯡꯅꯥ ꯑꯦꯟ.ꯗꯤ.ꯑꯦ.
rarely,ꯇꯍꯥꯅ
they,ꯃꯈꯣꯏ
develop,ꯁꯦꯝꯒꯠ ꯁꯥꯒꯠꯄ
delusions,ꯗꯤꯂꯨꯁꯟ ꯇꯧꯕꯥ
unless,ꯑꯣꯏꯗꯔꯤꯕ ꯐꯥꯎꯕ
they,ꯃꯈꯣꯏ
have,ꯂꯩꯕꯥ ꯌꯥꯏ ꯫
mood,ꯋꯥꯈꯜꯒꯤ ꯃꯇꯧ
disorder,ꯗꯤꯁꯑꯣꯔꯗꯔ ꯂꯩꯕꯥ꯫
(in,(ꯏꯟ .
manic,ꯃꯅꯤꯛ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
episode,ꯑꯦꯄꯤꯁꯣꯗ
they,ꯃꯈꯣꯏ
show,ꯎꯠꯄ
grandiose,ꯒ꯭ꯔꯦꯟꯗꯤꯑꯣꯁ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
type,ꯃꯈꯜ
delusions,ꯗꯤꯂꯨꯁꯟ ꯇꯧꯕꯥ
which,ꯀꯔꯝꯕ
is,ꯑꯁꯤ ꯑꯥꯏ.ꯑꯦꯁ.
self-­‐limited,ꯁꯦꯜꯐ-‐ꯂꯤꯃꯤꯇꯦꯗ ꯑꯣꯏꯕꯥ .
&,ꯑꯃꯁꯨꯡ ꯑꯃꯁꯨꯡ ꯑꯦꯟ.
ends,ꯂꯣꯏꯕꯥ
after,ꯃꯇꯨꯡꯗ
disappearance,ꯃꯥꯡꯈꯤꯕꯥ ꯌꯥꯏ .
the,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
manic,ꯃꯅꯤꯛ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
episode),ꯑꯦꯄꯤꯁꯣꯗ)
"However,","ꯑꯗꯨꯝ ꯑꯣꯏꯅꯃꯛ,"
they,ꯃꯈꯣꯏ
may,ꯑꯣꯏꯕ ꯌꯥꯏ
develop,ꯁꯦꯝꯒꯠ ꯁꯥꯒꯠꯄ
delusional,ꯗꯤꯜꯌꯨꯁꯟ ꯇꯧꯕꯥ ꯌꯥꯏ꯫
disorder,ꯗꯤꯁꯑꯣꯔꯗꯔ ꯂꯩꯕꯥ꯫
grandiose,ꯒ꯭ꯔꯦꯟꯗꯤꯑꯣꯁ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
type,ꯃꯈꯜ
(prolonged,(ꯄ꯭ꯔꯣꯂꯣꯡ ꯇꯧꯕꯥ ꯌꯥꯕꯥ .
delusion,ꯗꯦꯂꯨꯁꯟ ꯇꯧꯕꯥ
on,on ꯒꯤ ꯃꯊꯛꯇꯥ ꯂꯩꯕꯥ꯫
top,ꯃꯊꯛ
their,ꯃꯈꯣꯏꯒꯤ
narcissistic,ꯅꯥꯔꯁꯤꯁꯤꯁ꯭ꯇꯤꯛ ꯑꯣꯏꯕꯥ .
PD),ꯄꯤ.ꯗꯤ.) ꯑꯃꯁꯨꯡ ꯑꯦꯝ.
433  Psychiatry  Team,꯴꯳꯳ꯒꯤ ꯁꯥꯏꯀꯤꯌꯥꯠꯔꯤ ꯇꯤꯝ
Personality  Disorders,ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔꯁꯤꯡ .
14,꯱꯴ ꯑꯃꯁꯨꯡ ꯱꯴.
P a g e,ꯄꯤ ꯑꯦ ꯖꯤ ꯏ .
The,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
Second,ꯑꯅꯤꯁꯨꯕ
question,ꯋꯥꯍꯪ
we,ꯑꯩꯈꯣꯏ
asked,ꯍꯪꯈꯤꯕ
was:,ꯑꯣꯏꯔꯝꯃꯤ:
Regarding,ꯃꯔꯤ ꯂꯩꯟꯅ
Narcissistic,ꯅꯥꯔꯁꯤꯁꯤꯁ꯭ꯇꯤꯛ ꯑꯣꯏꯕꯥ .
Personality,ꯃꯤꯑꯣꯏ ꯑꯃꯒꯤ ꯃꯇꯤꯛ ꯃꯒꯨꯟ
Disorder:,ꯗꯤꯁꯑꯣꯔꯗꯔ:
In,ꯏꯟ ꯲꯰꯲꯰ꯗꯥ ꯑꯥꯏ.ꯑꯦꯟ.
the,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
manual,ꯏꯁꯥꯅ ꯄꯥꯉꯡꯣꯡꯄ
its,ꯃꯁꯤ
written,ꯑꯥꯏꯕ
in,ꯏꯟ ꯲꯰꯲꯰ꯗꯥ ꯑꯥꯏ.ꯑꯦꯟ.
the,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
features',ꯃꯑꯣꯡ ꯃꯇꯧ'
section,ꯀꯥꯈꯜ
they,ꯃꯈꯣꯏ
have,ꯂꯩꯕꯥ ꯌꯥꯏ ꯫
fragile,ꯀꯥꯏꯒꯟꯕ
self,ꯝꯁꯥꯒꯤ
"esteem,","ꯏꯁ꯭ꯇꯤꯃꯦꯠ, ꯳."
however,ꯑꯗꯨꯝ ꯑꯣꯏꯅꯃꯛ
I,ꯑꯩ
find,ꯊꯤꯕ
this,ꯃꯁꯤ
different,ꯈꯦꯟꯅꯕ
than,ꯊꯥꯟ .
what,ꯀꯔꯤꯅꯣ
I,ꯑꯩ
understood,ꯈꯪꯂꯦ
during,ꯄꯥꯡꯊꯣꯛꯂꯤꯉꯩ ꯃꯅꯨꯡꯗ
the,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
"lecture,","ꯂꯦꯀꯆꯔ, ꯴."
at,ꯑꯦ.ꯇꯤ.
the,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
lecture,ꯂꯦꯀꯆꯔ ꯇꯧꯕꯥ
I,ꯑꯩ
understood,ꯈꯪꯂꯦ
that,ꯃꯗꯨ
they,ꯃꯈꯣꯏ
have,ꯂꯩꯕꯥ ꯌꯥꯏ ꯫
inflated,ꯏꯅꯐ꯭ꯂꯦꯠ ꯇꯧꯕꯥ
self,ꯝꯁꯥꯒꯤ
esteem,ꯑꯦꯁ꯭ꯇꯤꯝ .
that,ꯃꯗꯨ
might,ꯃꯇꯤꯛ
be,ꯑꯣꯏꯌꯨ .
even,ꯇꯨꯃꯥ ꯁꯨꯕ
confused,ꯆꯝꯃꯅꯕ
with,ꯂꯣꯏꯅꯅ
grandiose,ꯒ꯭ꯔꯦꯟꯗꯤꯑꯣꯁ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
delusion,ꯗꯦꯂꯨꯁꯟ ꯇꯧꯕꯥ
in,ꯏꯟ ꯲꯰꯲꯰ꯗꯥ ꯑꯥꯏ.ꯑꯦꯟ.
bipolar,ꯕꯥꯏꯄꯣꯂꯥꯔ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
"disease,","ꯂꯥꯏꯅ,"
and,ꯑꯃꯁꯨꯡ
now,ꯍꯧꯖꯤꯛ
I’m,ꯑꯩꯍꯥꯛ
confused,ꯆꯝꯃꯅꯕ
This,ꯃꯁꯤ
is,ꯑꯁꯤ ꯑꯥꯏ.ꯑꯦꯁ.
a,ꯑꯃ
good,ꯑꯐꯕ
question:,ꯋꯥꯍꯪ:
Fragile,ꯀꯥꯏꯒꯟꯕ
and,ꯑꯃꯁꯨꯡ
inflated,ꯏꯅꯐ꯭ꯂꯦꯠ ꯇꯧꯕꯥ
are,ꯑꯁꯤ .
not,ꯅꯠꯇꯕ
mutually,ꯃꯔꯨꯞ-ꯃꯄꯥꯡ ꯑꯣꯏꯕꯥ .
exclusive,ꯃꯄꯨꯡ ꯑꯣꯏꯕ
